Id,SalePrice_147,SalePrice_129,difference_147,SalePrice_406,difference_406
2779,107645.5103,112216.56,4571.049743,189579.6507,77363.09067
2780,93312.29789,95466.33,2154.032111,165229.8035,69763.47351
2781,92893.79146,99819.93,6926.138545,162186.0712,62366.14122
2782,86635.08468,95352.77,8717.685318,166374.8799,71022.10987
2783,102581.1016,99744.945,2836.156645,161665.185,61920.23997
2784,122811.93,128285.71,5473.779982,175079.3288,46793.6188
2785,131153.2661,132509.78,1356.513901,203840.874,71331.09402
2786,67984.33959,66288.68,1695.659586,152129.0789,85840.39886
2787,112488.9178,116075.02,3586.102244,181012.1414,64937.12138
2788,75605.07259,71773.39,3831.682586,161305.535,89532.14504
2789,133571.7859,175886.61,42314.82407,203326.393,27439.78297
2790,102339.8517,94618.125,7721.726739,168385.5711,73767.44614
2791,96133.00468,117627.35,21494.34532,183564.3652,65937.01516
2792,60960.73944,60564.996,395.7434432,163784.6194,103219.6234
2793,129468.6714,158467.25,28998.57863,171989.1922,13521.94219
2794,100928.8016,96336.93,4591.871584,180839.9562,84503.02617
2795,125515.1652,127053.43,1538.264812,170895.9232,43842.49319
2796,106904.5575,104063.96,2840.597487,174071.0548,70007.09481
2797,204569.281,190303.12,14266.16097,259423.8591,69120.73915
2798,84779.12734,112562.445,27783.31766,188000.8247,75438.37968
2799,108832.5465,117412.27,8579.723528,179171.7036,61759.43357
2800,68914.75636,73386.25,4471.49364,171022.2414,97635.99145
2801,89780.23981,113326.88,23546.64019,174126.2972,60799.41716
2802,126164.7832,134075.36,7910.576801,187625.5733,53550.21327
2803,189327.7145,151381.44,37946.27451,199567.9464,48186.50637
2804,112539.4154,139584.78,27045.36464,205328.0782,65743.29822
2805,83511.46328,96590.195,13078.73172,166231.535,69641.34003
2806,79655.83739,83364.9,3709.062606,154743.9161,71379.01606
2807,159496.6815,157884.06,1612.621538,159714.537,1830.477013
2808,146672.7187,155451.4,8778.681276,185563.0691,30111.66908
2809,145105.3612,136012.17,9093.191214,171500.7967,35488.62673
2810,118685.5949,137645.9,18960.3051,180983.4438,43337.54384
2811,156604.3571,152939.2,3665.157082,183141.2369,30202.03691
2812,158053.4615,147461.77,10591.69149,178498.6345,31036.86445
2813,157566.8201,139259.55,18307.27013,224323.7105,85064.16051
2814,157222.4671,146199.27,11023.19711,218200.6421,72001.37213
2815,102704.2256,93114.24,9589.985614,182283.1778,89168.93776
2816,233806.4734,243706.66,9900.186629,190054.6392,53652.02076
2817,149219.6492,155296.56,6076.91076,160192.4539,4895.893935
2818,146286.8657,131314.05,14972.81574,171289.3936,39975.34358
2819,150159.3158,167711.48,17552.16421,151131.0987,16580.38127
2820,138278.5185,136482.28,1796.238468,181721.4582,45239.17823
2821,105719.4376,105496.9,222.537612,172725.0539,67228.15385
2822,174742.4984,196171.1,21428.60158,222438.6991,26267.59914
2823,332701.0983,253118.5,79582.59828,235419.3734,17699.12655
2824,162548.7111,172931.33,10382.61892,185150.926,12219.59603
2825,105183.791,153664.52,48480.72903,184772.2396,31107.71962
2826,137659.7344,134717.5,2942.234443,180658.2164,45940.71644
2827,140563.867,137812.45,2751.416998,209673.3166,71860.86665
2828,200681.6812,224222.44,23540.75876,205939.8106,18282.62937
2829,211754.4194,186586.9,25167.51941,165633.5733,20953.32667
2830,220403.8583,231287.11,10883.25168,186030.3172,45256.79279
2831,166957.0823,185889.23,18932.1477,160312.3196,25576.91041
2832,261190.217,243903.6,17286.61703,190702.4403,53201.15975
2833,291023.2898,295044.5,4021.210209,175122.8103,119921.6897
2834,208708.2756,210262.11,1553.834426,183783.1394,26478.97062
2835,217911.9694,218484.64,572.6706194,178290.6663,40193.9737
2836,185227.3185,192185.7,6958.38153,181605.344,10580.35604
2837,147330.6742,151460.28,4129.605819,187992.4514,36532.17144
2838,151243.5944,147738.78,3504.814409,188885.1178,41146.33782
2839,166147.116,180151.44,14004.324,189959.3448,9807.904795
2840,210326.5576,200620.27,9706.2876,179258.6192,21361.65079
2841,197548.8974,204392.3,6843.402604,181518.7503,22873.54972
2842,222806.3424,217703.84,5102.502414,193008.6592,24695.18076
2843,144475.6367,150742.38,6266.743329,186313.8939,35571.51386
2844,163317.4694,163221.66,95.80943397,181499.3919,18277.73185
2845,123597.9228,116651.086,6946.836776,174126.2972,57475.21116
2846,203219.5508,208177.86,4958.309236,183918.6121,24259.24794
2847,209490.1701,205478.56,4011.610116,184114.2709,21364.2891
2848,249009.9173,213499.97,35509.94728,158540.9478,54959.0222
2849,193165.5393,209616.03,16450.49067,197034.7591,12581.27094
2850,278801.0801,277388.1,1412.980129,185170.2845,92217.81555
2851,203337.5934,225118.92,21781.32662,221134.5336,3984.386365
2852,237321.1495,224992.92,12328.22948,184306.6376,40686.28242
2853,225309.9691,239984.39,14674.42094,199792.3027,40192.08726
2854,142510.9102,139168.34,3342.570189,143237.8036,4069.46356
2855,203462.4199,203889.61,427.1900964,177294.8389,26594.7711
2856,192972.215,203460.55,10488.33501,182368.6209,21091.92912
2857,184392.1146,186828.34,2436.225424,176487.9432,10340.39683
2858,208615.5902,196313.14,12302.45017,183849.4088,12463.73124
2859,121513.2331,123821.984,2308.750858,184964.1415,61142.15751
2860,141252.7354,123005.05,18247.68545,196395.9696,73390.91963
2861,118099.9717,128407.625,10307.65329,188374.9367,59967.31165
2862,194429.9416,186330.3,8099.641647,176261.2968,10069.00319
2863,146260.2071,123541.49,22718.71711,163628.1422,40086.65225
2864,254677.5952,244491.17,10186.4252,180618.0326,63873.13737
2865,146097.435,142238.39,3859.044991,161647.3298,19408.93979
2866,145049.2241,132077.16,12972.06407,167129.5989,35052.43887
2867,107127.2644,97571.86,9555.404381,174750.9884,77179.12835
2868,91357.51838,94269.375,2911.856617,177560.2021,83290.82712
2869,97127.26499,111826.734,14699.46901,192577.7961,80751.06211
2870,110802.5386,128104.65,17302.11142,199202.899,71098.24896
2871,77106.12496,96846.44,19740.31504,182818.1567,85971.71667
2872,63161.01957,54196.945,8964.074575,148217.2625,94020.31754
2873,97598.74711,107221.42,9622.67289,188997.7971,81776.37708
2874,129362.2034,146672.12,17309.91657,185807.9289,39135.80888
2875,102628.143,119118.49,16490.34702,177030.4778,57911.98784
2876,154530.9699,165303.4,10772.43006,175942.4746,10639.07459
2877,152752.053,145074.11,7677.942974,172912.5186,27838.40858
2878,154632.7762,185159.4,30526.62382,198359.2489,13199.84886
2879,124126.9924,139322.9,15195.90758,184379.133,45056.23304
2880,98213.56818,101415.38,3201.811819,194255.5669,92840.18695
2881,131912.3633,132601.19,688.8266749,209449.6516,76848.4616
2882,164779.3564,164412.75,366.6064022,169979.324,5566.573958
2883,190588.0084,174982.47,15605.53842,188206.2819,13223.81186
2884,168147.6074,197383.38,29235.77261,186412.4386,10970.94139
2885,182476.5631,188394.97,5918.406922,196761.3864,8366.41641
2886,210471.96,219618.16,9146.199997,208353.2696,11264.89044
2887,98678.19303,101134.13,2455.936974,166548.0672,65413.93724
2888,130203.618,129883.85,319.7679651,175942.4746,46058.62459
2889,64116.64979,53802.82,10313.82979,166790.4579,112987.6379
2890,81039.66497,88058.33,7018.665035,160515.8506,72457.52058
2891,135329.1042,133601.44,1727.664202,192167.6211,58566.1811
2892,41825.05538,56096.254,14271.19862,178751.5511,122655.2971
2893,68890.96217,106558.72,37667.75783,198678.8941,92120.17412
2894,60538.69686,55033.113,5505.583861,164553.1203,109520.0073
2895,307950.2677,313404.28,5454.012297,156887.9329,156516.3471
2896,268993.4472,283352.1,14358.65278,164185.7773,119166.3227
2897,194168.7245,205013.3,10844.57546,212992.1206,7978.820631
2898,134447.0816,144388.25,9941.168385,197468.5505,53080.30053
2899,199675.768,218421.72,18745.952,180106.8437,38314.87626
2900,148670.5044,158987.98,10317.47562,183972.0711,24984.09106
2901,216651.6937,202242.94,14408.75371,245283.1983,43040.25834
2902,187751.5695,173498.1,14253.4695,170351.9634,3146.136589
2903,329012.96,352533.72,23520.75996,195596.3077,156937.4123
2904,329780.8539,363268.2,33487.3461,189369.7563,173898.4437
2905,73092.3299,91397.13,18304.8001,223667.4046,132270.2746
2906,205726.1351,207772.84,2046.704922,169335.3106,38437.52938
2907,106083.3323,107463.016,1379.683692,167411.0284,59948.01235
2908,114176.315,132545.05,18368.73501,187709.555,55164.505
2909,136724.6103,140271.62,3547.009652,196526.003,56254.383
2910,92131.34454,75442.27,16689.07454,137402.5699,61960.29986
2911,86620.25957,82615.625,4004.634567,165086.7751,82471.15006
2912,130831.3684,149180.23,18348.86165,188506.4314,39326.20141
2913,81208.77326,85494.85,4286.076735,172917.4568,87422.60682
2914,79742.25749,76330.63,3411.627492,166274.3252,89943.69523
2915,86550.05376,78876.02,7674.033758,167081.2209,88205.20095
2916,81329.36918,81884.25,554.8808221,164788.7782,82904.52823
2917,136625.6882,166822.33,30196.64177,219222.4234,52400.0934
2918,129318.0952,121426.8,7891.295236,184924.2797,63497.47966
2919,226195.8937,221046.38,5149.51369,187741.8667,33304.51334
